1700130655.0404997
1
6
11
16
21
26
31
36
41
46
51
56
61
66
71
76
81
86
91
96
101
106
111
116
121
126
131
136
141
146
151
156
161
166
171
176
181
186
191
196
201
206
211
216
221
226
231
236
241
246
(50, 2, 256, 256)
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [869/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [870/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [871/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [872/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [873/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [874/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [875/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [876/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [877/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [878/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [879/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [880/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [881/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [882/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [883/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [884/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [885/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [886/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [887/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [888/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [889/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [890/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [891/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [892/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [893/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [894/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [895/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [896/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [897/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [898/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [899/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [900/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [901/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [902/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [903/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [904/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [905/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [906/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [907/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [908/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [909/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [910/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [911/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [912/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [913/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [914/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [915/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [916/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [917/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [918/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [919/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [920/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [921/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [922/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [923/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [924/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [925/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [926/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [927/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [928/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [929/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [930/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [931/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [932/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [933/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [934/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [935/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [936/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [937/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [938/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [939/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [940/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [941/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [942/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [943/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [944/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [945/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [946/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [947/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [948/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [949/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [950/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [951/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [952/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [953/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [954/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [955/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [956/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [957/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [958/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [959/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [960/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [961/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [962/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [963/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [964/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [965/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [966/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [967/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [968/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [969/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [970/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [971/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [972/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [973/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [974/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [975/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [976/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [977/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [978/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [979/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [980/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [981/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [982/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [983/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [984/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [985/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [986/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [987/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [988/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [989/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [990/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [991/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [992/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [993/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [994/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [995/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [996/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [997/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [998/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [999/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1000/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1001/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1002/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1003/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1004/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1005/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1006/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1007/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1008/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1009/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1010/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1011/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1012/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1013/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1014/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1015/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
